@relation pcrs
@attribute course_class integer
@attribute la35_c real
@attribute la35_s integer
@attribute la36_c real
@attribute la36_s integer
@attribute la37_c real
@attribute la37_s integer
@attribute la39_c real
@attribute la39_s integer
@attribute la41_c real
@attribute la41_s integer
@attribute la42_c real
@attribute la42_s integer
@attribute la45_c real
@attribute la45_s integer
@attribute la47_c real
@attribute la47_s integer
@attribute la48_c real
@attribute la48_nrf integer
@attribute la48_s integer
@attribute la49_c real
@attribute la49_s integer
@attribute la50_c real
@attribute la50_s integer
@attribute la52_c real
@attribute la52_s integer
@attribute la54_c real
@attribute la54_s integer
@attribute la55_c real
@attribute la55_s integer
@attribute la56_c real
@attribute la56_s integer
@attribute la57_c real
@attribute la57_s integer
@attribute la58_c real
@attribute la58_s integer
@attribute la59_c real
@attribute la59_nre integer
@attribute la59_s integer
@attribute la60_c real
@attribute la60_s integer
@attribute la61_c real
@attribute la61_nre integer
@attribute la61_s integer
@attribute la62_c real
@attribute la62_s integer
@attribute la63_c real
@attribute la63_nre integer
@attribute la63_nrf integer
@attribute la63_s integer
@attribute la64_c real
@attribute la64_nre integer
@attribute la64_s integer
@attribute la67_c real
@attribute la67_nre integer
@attribute la67_s integer
@attribute la68_c real
@attribute la68_s integer
@attribute la82_c real
@attribute la82_s integer
@attribute la83_c real
@attribute la83_s integer
@attribute la84_c real
@attribute la84_nrf integer
@attribute la84_s integer
@attribute la87_c real
@attribute la87_nrf integer
@attribute la87_s integer
@attribute la91_c real
@attribute la91_s integer
@data
1,1.0,3,1.0,6,1.0,6,1.0,3,1.0,18,1.0,39,1.0,6,1.0,12,1.0,1,12,1.0,6,1.0,6,1.0,6,1.0,3,0.0,3,1.0,3,1.0,3,1.0,3,1.0,-1,3,1.0,12,1.0,-1,6,1.0,9,1.0,-1,0,9,1.0,-1,3,1.0,3,15,1.0,6,1.0,3,1.0,18,1.0,-1,3,1.0,0,9,1.0,6
0,1.0,6,1.0,9,1.0,48,1.0,6,-1.0,-1,0.0,9,1.0,24,-1.0,-1,0.0,-1,3,1.0,6,1.0,3,1.0,3,1.0,3,0.0,3,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1.0,-1,0.0,-1,6,-1.0,-1,-1.0,-1,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,1.0,6,0.0,3,-1.0,-1,-1,0.0,-1,3,-1.0,-1
1,1.0,3,1.0,6,1.0,15,1.0,3,1.0,3,-1.0,-1,1.0,12,1.0,3,1.0,-1,3,1.0,3,1.0,3,1.0,3,1.0,6,0.0,3,1.0,3,1.0,3,1.0,15,1.0,-1,3,1.0,42,-1.0,-1,-1,1.0,3,-1.0,-1,-1,-1,1.0,-1,3,1.0,3,15,1.0,45,1.0,3,1.0,6,1.0,-1,6,1.0,-1,3,1.0,3
1,1.0,15,1.0,18,0.0,51,1.0,18,1.0,63,1.0,45,0.0,108,1.0,6,1.0,1,36,1.0,12,1.0,6,1.0,6,1.0,6,0.0,6,1.0,3,1.0,21,1.0,3,0.0,-1,6,1.0,3,1.0,2,48,0.0,39,1.0,3,-1,30,1.0,-1,9,-1.0,-1,-1,-1.0,-1,0.0,6,1.0,9,1.0,-1,18,1.0,-1,12,-1.0,-1
0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.0,3,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1,0.0,3,-1.0,-1,-1,-1,0.0,3,12,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1
1,1.0,6,1.0,108,1.0,81,1.0,9,1.0,15,1.0,6,1.0,9,1.0,18,1.0,0,9,1.0,3,1.0,9,1.0,6,1.0,3,0.0,3,1.0,3,1.0,3,1.0,18,1.0,-1,3,1.0,9,1.0,-1,6,1.0,3,1.0,3,5,87,1.0,-1,9,1.0,9,57,1.0,30,1.0,3,1.0,9,1.0,-1,3,1.0,-1,9,1.0,6
1,1.0,6,1.0,3,1.0,15,1.0,12,1.0,45,1.0,12,1.0,9,1.0,9,1.0,-1,9,1.0,6,1.0,3,1.0,3,1.0,6,0.0,3,1.0,9,1.0,6,1.0,9,1.0,2,18,1.0,6,1.0,-1,18,1.0,27,1.0,2,6,51,1.0,2,18,1.0,13,117,1.0,72,1.0,3,1.0,9,1.0,3,72,1.0,8,120,1.0,9
1,1.0,15,1.0,27,1.0,51,1.0,21,1.0,42,-1.0,-1,1.0,12,1.0,72,1.0,1,90,1.0,21,1.0,21,1.0,6,1.0,6,0.0,3,1.0,12,-1.0,-1,-1.0,-1,1.0,15,90,-1.0,-1,-1.0,-1,-1,1.0,30,-1.0,-1,-1,-1,1.0,-1,30,1.0,2,12,1.0,3,1.0,24,0.0,183,1.0,1,15,1.0,-1,6,-1.0,-1
1,1.0,21,1.0,30,1.0,81,1.0,9,1.0,27,1.0,6,1.0,51,1.0,249,1.0,-1,15,1.0,3,1.0,3,1.0,9,1.0,3,0.0,3,1.0,3,1.0,3,1.0,3,1.0,4,36,1.0,9,1.0,14,78,1.0,30,1.0,3,1,24,1.0,-1,6,1.0,2,15,1.0,66,1.0,21,1.0,3,1.0,-1,3,1.0,0,21,1.0,6
1,1.0,3,1.0,6,1.0,3,1.0,3,1.0,15,1.0,3,1.0,6,1.0,9,1.0,-1,3,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,3,1.0,3,1.0,3,1.0,-1,3,1.0,3,1.0,1,30,1.0,9,1.0,2,0,15,1.0,2,12,1.0,1,9,1.0,15,1.0,3,1.0,6,1.0,-1,6,1.0,-1,3,1.0,18
1,0.0,9,1.0,45,1.0,30,1.0,3,1.0,9,1.0,27,1.0,12,1.0,48,1.0,-1,6,1.0,6,1.0,6,1.0,3,0.0,6,0.0,3,1.0,3,1.0,15,1.0,18,1.0,1,21,1.0,3,1.0,0,9,1.0,3,1.0,2,0,42,1.0,-1,12,1.0,2,24,1.0,24,1.0,3,1.0,6,1.0,-1,3,1.0,-1,3,0.0,12
1,1.0,6,1.0,6,1.0,9,1.0,45,1.0,9,1.0,15,1.0,3,1.0,6,1.0,0,18,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,1.0,3,1.0,3,1.0,3,1.0,6,24,1.0,3,1.0,-1,3,1.0,3,1.0,1,-1,9,1.0,2,12,1.0,-1,6,1.0,6,1.0,33,1.0,6,1.0,-1,15,1.0,-1,6,1.0,3
1,1.0,12,1.0,9,1.0,21,1.0,6,1.0,24,1.0,6,1.0,21,1.0,27,0.0,3,57,1.0,3,1.0,3,1.0,18,1.0,3,0.0,3,1.0,3,1.0,3,1.0,12,1.0,3,21,1.0,39,1.0,-1,6,1.0,57,1.0,2,0,27,1.0,-1,6,1.0,4,24,1.0,21,1.0,3,1.0,18,1.0,-1,15,1.0,4,24,1.0,18
1,1.0,6,1.0,3,1.0,30,1.0,3,-1.0,-1,1.0,3,1.0,36,1.0,12,-1.0,-1,-1,1.0,3,1.0,3,1.0,9,1.0,3,0.0,3,1.0,6,1.0,3,1.0,6,1.0,2,15,1.0,3,1.0,4,24,1.0,6,1.0,-1,1,15,1.0,-1,9,1.0,6,57,1.0,9,1.0,3,0.0,3,-1.0,-1,-1,1.0,2,45,1.0,6
0,1.0,3,1.0,3,1.0,6,1.0,3,1.0,3,-1.0,-1,1.0,3,1.0,3,1.0,-1,3,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,-1.0,-1,-1.0,-1,-1.0,-1,1.0,-1,3,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,1.0,3,1.0,3,1.0,-1,3,-1.0,-1,-1,-1.0,-1
1,1.0,3,0.0,3,0.0,3,1.0,36,-1.0,-1,0.0,21,-1.0,-1,-1.0,-1,-1.0,-1,-1,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,48,0.0,6,-1.0,-1,0.0,2,21,-1.0,-1,-1.0,-1,-1,0.0,6,-1.0,-1,-1,-1,1.0,1,9,-1.0,-1,-1,-1.0,-1,1.0,3,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1
1,1.0,3,1.0,3,1.0,3,1.0,3,1.0,3,1.0,6,1.0,3,1.0,42,1.0,-1,6,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,12,1.0,3,1.0,3,1.0,-1,6,1.0,24,1.0,-1,3,1.0,6,1.0,4,4,60,1.0,-1,12,-1.0,-1,-1,-1.0,-1,1.0,3,1.0,3,1.0,-1,3,1.0,-1,6,-1.0,-1
1,1.0,9,1.0,9,1.0,54,-1.0,-1,1.0,15,1.0,3,1.0,15,1.0,6,1.0,-1,3,1.0,3,1.0,6,1.0,3,1.0,9,0.0,3,1.0,6,1.0,15,1.0,3,-1.0,-1,-1,1.0,24,1.0,3,120,1.0,15,1.0,1,3,21,1.0,1,9,-1.0,-1,-1,-1.0,-1,1.0,3,1.0,15,1.0,-1,3,-1.0,-1,-1,-1.0,-1
0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,1.0,33,-1.0,-1,-1.0,-1,1.0,51,1.0,0,18,1.0,3,1.0,15,1.0,3,1.0,9,0.0,3,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,1.0,3,1.0,51,1.0,-1,3,-1.0,-1,-1,-1.0,-1
1,1.0,3,1.0,27,1.0,24,-1.0,-1,-1.0,-1,1.0,12,0.0,12,-1.0,-1,-1.0,-1,-1,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,12,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1.0,-1,1.0,1,9,1.0,15,1.0,2,0,33,1.0,2,12,1.0,0,9,1.0,18,1.0,6,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1,1.0,9
1,1.0,3,1.0,9,1.0,3,1.0,3,1.0,3,1.0,3,1.0,18,1.0,24,1.0,-1,6,1.0,12,1.0,12,1.0,3,1.0,9,0.0,3,1.0,3,1.0,6,1.0,3,1.0,1,18,1.0,21,1.0,-1,6,1.0,18,1.0,1,-1,9,1.0,-1,6,1.0,9,33,1.0,90,1.0,30,1.0,9,1.0,-1,9,1.0,4,27,1.0,3
1,1.0,9,1.0,36,1.0,15,1.0,21,1.0,36,1.0,6,1.0,6,1.0,30,0.0,0,18,1.0,3,1.0,15,1.0,3,1.0,3,0.0,3,1.0,75,1.0,6,1.0,6,1.0,-1,6,1.0,12,1.0,-1,9,1.0,27,1.0,11,-1,39,1.0,2,24,1.0,1,9,1.0,48,1.0,6,1.0,3,1.0,-1,18,1.0,4,45,1.0,6
1,1.0,6,1.0,18,1.0,33,1.0,12,1.0,18,1.0,6,1.0,54,1.0,18,1.0,4,63,1.0,3,1.0,18,1.0,15,1.0,6,0.0,3,1.0,6,1.0,54,1.0,6,1.0,2,33,1.0,9,1.0,-1,9,1.0,3,1.0,-1,1,9,1.0,5,21,1.0,1,9,1.0,36,1.0,21,1.0,9,0.0,0,12,1.0,-1,6,1.0,63
1,1.0,6,1.0,30,1.0,9,1.0,30,1.0,3,1.0,6,1.0,3,1.0,12,1.0,-1,6,1.0,3,1.0,9,1.0,3,1.0,3,0.0,3,1.0,12,-1.0,-1,-1.0,-1,1.0,2,12,-1.0,-1,1.0,3,81,1.0,30,1.0,-1,-1,3,1.0,-1,3,1.0,5,21,1.0,9,1.0,9,1.0,30,1.0,-1,3,1.0,0,15,1.0,3
1,1.0,3,1.0,6,1.0,3,1.0,12,1.0,9,1.0,9,1.0,12,1.0,3,1.0,1,12,1.0,3,1.0,21,1.0,3,1.0,3,0.0,3,-1.0,-1,1.0,9,1.0,3,1.0,-1,24,1.0,3,1.0,4,90,-1.0,-1,1.0,2,0,30,-1.0,-1,-1,1.0,1,9,1.0,27,1.0,3,1.0,3,1.0,-1,3,0.0,6,234,1.0,3
1,1.0,3,1.0,6,1.0,3,1.0,3,-1.0,-1,-1.0,-1,1.0,3,-1.0,-1,-1.0,-1,-1,1.0,3,1.0,3,1.0,3,1.0,6,0.0,3,-1.0,-1,-1.0,-1,-1.0,-1,1.0,3,18,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,1.0,1,36,-1.0,-1
1,1.0,3,1.0,9,1.0,3,1.0,12,1.0,12,1.0,3,1.0,12,1.0,12,1.0,-1,3,1.0,3,1.0,3,1.0,6,1.0,6,0.0,3,1.0,6,1.0,3,1.0,3,1.0,-1,15,1.0,15,1.0,-1,3,1.0,3,1.0,-1,-1,15,1.0,-1,6,1.0,5,21,1.0,24,1.0,6,1.0,18,1.0,-1,9,1.0,4,33,1.0,3
1,1.0,6,1.0,3,1.0,6,1.0,12,1.0,15,1.0,6,1.0,6,1.0,6,1.0,-1,3,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,12,1.0,3,1.0,6,1.0,1,21,1.0,3,1.0,-1,3,1.0,6,1.0,8,-1,30,1.0,-1,3,1.0,-1,9,1.0,15,1.0,3,1.0,3,1.0,-1,3,1.0,-1,9,1.0,3
1,1.0,3,1.0,3,1.0,3,1.0,3,1.0,3,1.0,9,1.0,3,1.0,12,1.0,-1,3,1.0,3,1.0,6,1.0,3,1.0,3,0.0,3,1.0,3,1.0,3,1.0,3,1.0,-1,3,1.0,3,1.0,-1,6,1.0,3,1.0,-1,-1,3,1.0,-1,12,1.0,-1,3,1.0,3,1.0,3,1.0,3,1.0,-1,3,0.0,0,15,1.0,3
1,1.0,6,1.0,12,1.0,51,1.0,87,1.0,36,1.0,33,1.0,33,1.0,3,1.0,0,21,1.0,3,1.0,6,1.0,3,1.0,6,0.0,3,1.0,9,1.0,3,1.0,3,1.0,-1,12,1.0,3,1.0,-1,6,1.0,72,1.0,17,-1,57,1.0,6,24,1.0,6,63,1.0,27,1.0,3,1.0,6,1.0,0,33,1.0,0,36,1.0,15
1,1.0,3,1.0,6,1.0,3,1.0,3,1.0,3,1.0,3,1.0,3,1.0,12,1.0,-1,3,1.0,6,1.0,3,1.0,3,1.0,6,0.0,3,1.0,3,1.0,24,1.0,3,1.0,4,18,1.0,3,1.0,-1,9,1.0,3,1.0,0,0,12,1.0,-1,3,1.0,10,45,1.0,39,1.0,3,1.0,3,1.0,-1,3,1.0,0,42,1.0,21
0,0.0,9,-1.0,-1,-1.0,-1,1.0,3,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,1.0,18,1.0,9,1.0,9,1.0,6,0.0,6,-1.0,-1,-1.0,-1,-1.0,-1,1.0,-1,3,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,1.0,12,0.0,33,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1
1,1.0,3,1.0,3,1.0,21,1.0,3,1.0,3,1.0,3,1.0,9,1.0,21,1.0,-1,6,1.0,21,1.0,15,1.0,9,1.0,3,0.0,3,1.0,3,1.0,3,1.0,9,1.0,-1,3,1.0,6,1.0,-1,6,1.0,3,1.0,-1,-1,6,1.0,-1,6,-1.0,-1,-1,-1.0,-1,1.0,9,1.0,12,1.0,-1,3,1.0,-1,3,-1.0,-1
1,1.0,6,1.0,18,1.0,15,1.0,3,1.0,24,1.0,3,1.0,15,1.0,12,1.0,-1,12,1.0,6,1.0,6,1.0,6,1.0,6,0.0,3,1.0,6,1.0,3,1.0,3,1.0,-1,3,1.0,3,1.0,-1,9,1.0,12,1.0,3,3,45,1.0,-1,6,1.0,2,12,1.0,12,1.0,15,1.0,12,1.0,-1,6,1.0,3,18,1.0,6
1,1.0,3,1.0,15,1.0,21,1.0,3,1.0,42,1.0,6,1.0,45,1.0,15,1.0,-1,3,1.0,3,1.0,6,1.0,15,1.0,6,0.0,3,1.0,3,1.0,6,1.0,3,1.0,-1,3,1.0,3,1.0,1,9,1.0,30,1.0,3,2,30,1.0,-1,3,1.0,-1,3,1.0,6,1.0,3,1.0,3,1.0,-1,9,1.0,-1,24,1.0,3
1,1.0,3,1.0,6,1.0,21,1.0,6,1.0,9,1.0,6,1.0,39,1.0,27,1.0,-1,6,1.0,6,1.0,6,1.0,3,1.0,3,0.0,3,1.0,3,1.0,3,1.0,3,1.0,5,21,1.0,6,1.0,-1,3,1.0,3,1.0,1,2,24,1.0,-1,6,1.0,-1,6,1.0,18,1.0,3,1.0,3,1.0,-1,6,1.0,1,15,1.0,21
1,1.0,3,1.0,6,1.0,18,1.0,3,1.0,42,1.0,3,1.0,3,1.0,9,1.0,-1,6,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,12,1.0,6,1.0,3,1.0,-1,9,1.0,12,1.0,-1,9,1.0,3,1.0,-1,1,12,1.0,3,33,1.0,-1,3,1.0,9,1.0,3,0.0,6,1.0,-1,3,1.0,2,30,1.0,6
1,1.0,3,1.0,3,1.0,12,1.0,3,-1.0,-1,1.0,3,1.0,15,-1.0,-1,0.0,-1,3,1.0,3,1.0,9,1.0,3,1.0,6,0.0,3,1.0,21,1.0,6,1.0,3,1.0,1,9,1.0,9,0.0,2,9,0.0,15,-1.0,-1,-1,-1,1.0,0,9,1.0,8,30,1.0,3,1.0,30,0.0,6,0.0,-1,9,1.0,-1,3,1.0,15
1,1.0,60,1.0,21,1.0,42,1.0,24,1.0,54,1.0,78,1.0,9,1.0,36,1.0,3,144,1.0,3,1.0,3,1.0,15,1.0,3,0.0,3,0.0,75,1.0,27,1.0,18,1.0,-1,3,1.0,39,1.0,-1,6,1.0,3,1.0,12,-1,42,1.0,-1,6,1.0,10,36,1.0,144,1.0,3,1.0,123,1.0,-1,12,1.0,0,57,1.0,60
1,1.0,6,0.0,42,1.0,57,1.0,12,1.0,18,0.0,51,1.0,36,1.0,3,1.0,2,36,1.0,9,1.0,9,1.0,3,1.0,3,0.0,3,0.0,18,1.0,3,1.0,15,1.0,3,24,1.0,3,1.0,-1,12,0.0,24,0.0,0,2,18,0.0,9,45,1.0,10,36,0.0,15,1.0,3,1.0,12,-1.0,-1,-1,0.0,-1,18,-1.0,-1
1,1.0,3,1.0,3,1.0,3,1.0,3,1.0,6,-1.0,-1,1.0,6,1.0,3,1.0,-1,3,1.0,3,1.0,3,1.0,6,1.0,3,0.0,3,1.0,3,-1.0,-1,-1.0,-1,1.0,-1,3,-1.0,-1,-1.0,-1,-1,1.0,6,-1.0,-1,-1,-1,1.0,-1,6,-1.0,-1,-1,-1.0,-1,1.0,3,1.0,3,1.0,-1,3,1.0,4,27,-1.0,-1
1,1.0,3,1.0,15,1.0,24,1.0,15,1.0,9,1.0,3,1.0,27,1.0,12,1.0,0,15,1.0,3,1.0,6,1.0,24,1.0,3,0.0,3,1.0,9,1.0,3,1.0,15,1.0,3,27,1.0,15,1.0,2,57,1.0,45,0.0,8,14,105,1.0,4,18,1.0,1,9,1.0,36,1.0,3,1.0,48,1.0,1,63,1.0,0,21,1.0,9
1,1.0,6,1.0,18,1.0,6,1.0,3,1.0,3,1.0,3,1.0,6,1.0,3,1.0,0,9,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,3,1.0,3,1.0,6,1.0,-1,3,1.0,6,1.0,-1,6,1.0,6,1.0,4,-1,18,1.0,-1,9,1.0,-1,6,1.0,3,-1.0,-1,1.0,3,1.0,1,9,1.0,-1,6,1.0,3
1,1.0,3,1.0,6,1.0,9,1.0,6,1.0,3,1.0,6,1.0,15,1.0,27,1.0,1,30,1.0,3,1.0,3,1.0,12,1.0,3,0.0,3,1.0,6,1.0,3,1.0,3,1.0,1,15,1.0,21,1.0,-1,6,1.0,3,1.0,1,2,27,1.0,0,12,1.0,-1,6,1.0,57,1.0,3,1.0,3,1.0,-1,3,1.0,0,24,1.0,9
1,1.0,3,1.0,9,1.0,6,1.0,3,1.0,57,1.0,3,1.0,15,0.0,21,1.0,2,21,1.0,3,1.0,12,1.0,3,1.0,3,0.0,3,1.0,3,1.0,6,1.0,9,1.0,-1,3,1.0,3,1.0,-1,18,1.0,3,1.0,0,7,60,1.0,-1,3,1.0,1,12,1.0,24,1.0,3,1.0,6,1.0,5,42,1.0,0,24,1.0,6
1,1.0,3,1.0,15,1.0,15,1.0,3,1.0,6,1.0,12,1.0,6,1.0,6,1.0,-1,6,1.0,3,1.0,6,1.0,3,1.0,3,0.0,3,1.0,6,1.0,60,1.0,9,1.0,6,30,1.0,6,1.0,0,30,1.0,9,1.0,3,4,93,1.0,1,9,1.0,2,39,1.0,27,1.0,3,1.0,15,1.0,-1,9,1.0,4,27,1.0,6
1,0.0,15,-1.0,-1,0.0,6,1.0,57,1.0,18,1.0,30,-1.0,-1,1.0,6,1.0,2,18,1.0,6,1.0,75,1.0,18,1.0,18,0.0,3,-1.0,-1,1.0,12,0.0,57,1.0,2,12,1.0,3,1.0,-1,9,1.0,15,1.0,-1,1,9,-1.0,-1,-1,1.0,17,57,1.0,54,1.0,6,1.0,3,1.0,-1,69,1.0,-1,3,1.0,27
1,1.0,6,1.0,21,1.0,6,-1.0,-1,1.0,6,1.0,3,1.0,18,0.0,33,1.0,-1,6,1.0,9,1.0,3,1.0,3,1.0,3,0.0,3,1.0,6,1.0,3,1.0,3,-1.0,-1,-1,1.0,6,0.0,-1,12,1.0,6,1.0,2,0,21,1.0,-1,6,-1.0,-1,-1,-1.0,-1,1.0,3,1.0,3,1.0,1,33,-1.0,-1,-1,-1.0,-1
1,1.0,3,1.0,3,1.0,6,1.0,15,1.0,15,1.0,3,1.0,30,1.0,6,1.0,1,12,1.0,3,1.0,3,1.0,3,1.0,6,0.0,3,1.0,3,1.0,3,1.0,3,1.0,-1,6,1.0,33,1.0,-1,9,1.0,9,1.0,2,0,42,1.0,1,27,1.0,1,9,1.0,57,1.0,18,1.0,30,1.0,-1,21,1.0,-1,3,1.0,12
1,1.0,6,1.0,6,1.0,48,1.0,9,1.0,24,1.0,12,1.0,27,1.0,15,1.0,-1,6,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,9,1.0,3,1.0,3,1.0,1,9,1.0,18,1.0,2,24,1.0,30,1.0,-1,6,24,1.0,-1,12,1.0,-1,15,1.0,21,1.0,6,1.0,9,1.0,-1,3,1.0,-1,9,1.0,3
1,1.0,3,1.0,84,1.0,36,1.0,6,1.0,18,1.0,6,1.0,3,1.0,63,1.0,0,9,1.0,9,1.0,6,1.0,6,1.0,6,0.0,6,1.0,3,1.0,3,1.0,3,1.0,2,18,1.0,3,1.0,-1,3,1.0,21,1.0,2,1,21,1.0,3,15,1.0,3,15,1.0,3,1.0,6,1.0,63,1.0,0,36,1.0,9,42,1.0,3
0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.0,12,-1.0,-1,-1.0,-1,-1.0,-1,1.0,-1,6,1.0,3,1.0,36,1.0,27,1.0,3,0.0,3,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,1.0,3,0.0,21,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1
1,1.0,3,1.0,6,1.0,9,1.0,3,1.0,6,1.0,3,1.0,3,1.0,21,1.0,-1,9,1.0,6,1.0,12,1.0,9,1.0,6,0.0,6,1.0,3,1.0,3,1.0,3,1.0,15,51,1.0,9,1.0,-1,3,1.0,6,1.0,2,-1,21,1.0,-1,3,1.0,10,39,1.0,18,1.0,6,1.0,3,1.0,-1,3,1.0,-1,9,1.0,6
1,1.0,33,1.0,54,1.0,42,1.0,6,1.0,51,1.0,3,1.0,21,1.0,24,1.0,1,30,1.0,6,1.0,6,1.0,9,1.0,6,0.0,3,1.0,3,1.0,3,1.0,6,1.0,-1,6,1.0,6,1.0,-1,3,1.0,3,1.0,-1,0,9,1.0,-1,6,1.0,1,9,1.0,3,-1.0,-1,1.0,18,1.0,-1,12,1.0,-1,3,1.0,6
1,1.0,3,1.0,9,1.0,3,1.0,3,1.0,6,1.0,6,1.0,9,1.0,18,1.0,0,12,1.0,6,1.0,6,1.0,6,1.0,3,0.0,3,1.0,3,1.0,3,1.0,3,1.0,-1,3,1.0,9,1.0,-1,3,1.0,3,1.0,-1,-1,6,1.0,-1,6,1.0,3,15,1.0,39,1.0,3,1.0,3,1.0,-1,6,1.0,-1,12,1.0,6
1,1.0,6,1.0,3,0.0,12,1.0,36,0.0,66,1.0,12,1.0,18,1.0,15,1.0,-1,57,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,27,1.0,3,1.0,12,1.0,1,9,1.0,9,1.0,-1,12,1.0,12,1.0,2,0,45,1.0,-1,6,1.0,3,33,1.0,27,1.0,12,1.0,27,1.0,-1,24,0.0,5,87,1.0,27
1,1.0,18,0.0,39,1.0,6,1.0,15,1.0,39,-1.0,-1,1.0,12,1.0,42,1.0,-1,18,1.0,3,1.0,63,1.0,3,1.0,3,0.0,3,1.0,30,-1.0,-1,-1.0,-1,1.0,3,18,-1.0,-1,-1.0,-1,-1,1.0,42,-1.0,-1,-1,-1,1.0,0,33,1.0,7,27,1.0,27,1.0,3,1.0,6,1.0,-1,12,1.0,-1,3,1.0,3
1,1.0,3,1.0,9,1.0,45,1.0,72,1.0,78,1.0,60,1.0,39,1.0,24,0.0,-1,24,1.0,18,1.0,99,1.0,87,1.0,3,0.0,3,1.0,51,-1.0,-1,-1.0,-1,0.0,15,48,-1.0,-1,0.0,-1,3,1.0,180,-1.0,-1,-1,-1,1.0,5,24,1.0,11,39,1.0,15,1.0,6,1.0,6,1.0,-1,69,-1.0,-1,-1,1.0,15
1,1.0,42,1.0,3,1.0,27,1.0,9,1.0,9,1.0,9,1.0,48,1.0,18,1.0,-1,3,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,3,1.0,3,1.0,6,1.0,7,33,1.0,15,1.0,1,18,1.0,3,1.0,6,-1,24,1.0,3,33,1.0,9,33,1.0,27,1.0,3,1.0,24,1.0,-1,33,1.0,-1,3,1.0,12
1,1.0,3,1.0,6,1.0,3,1.0,9,1.0,27,1.0,3,1.0,12,1.0,3,1.0,0,9,1.0,3,1.0,3,1.0,3,1.0,3,0.0,3,1.0,18,1.0,3,1.0,3,1.0,-1,6,1.0,12,1.0,-1,3,1.0,6,1.0,12,0,51,1.0,0,12,1.0,-1,3,1.0,9,1.0,3,1.0,3,1.0,0,9,1.0,2,15,1.0,9
1,-1.0,-1,-1.0,-1,-1.0,-1,1.0,9,-1.0,-1,1.0,3,-1.0,-1,-1.0,-1,-1.0,-1,-1,1.0,3,1.0,6,1.0,3,1.0,6,0.0,3,-1.0,-1,1.0,6,1.0,3,1.0,1,9,1.0,15,1.0,0,18,-1.0,-1,1.0,-1,-1,3,-1.0,-1,-1,1.0,-1,9,1.0,9,1.0,3,0.0,3,0.0,-1,3,1.0,-1,3,1.0,6
